10/1/2017,5:49,close,AM
10/2/2017,8:46,open,AM
10/3/2017,7:31,close,AM
10/4/2017,7:23,open,AM
10/5/2017,7:26,close,AM
10/6/2017,7:11,close,AM
10/7/2017,11:26,open,AM
10/8/2017,7:10,open,AM
10/9/2017,5:23,close,AM
10/10/2017,4:33,close,AM
10/11/2017,8:40,close,AM
10/12/2017,10:48,open,AM
10/13/2017,7:37,open,AM
10/14/2017,8:54,open,AM
10/15/2017,4:48,open,AM
10/16/2017,4:34,open,AM
10/17/2017,4:16,close,AM
10/18/2017,9:15,close,AM
10/19/2017,9:50,open,AM
10/20/2017,11:27,open,AM
10/21/2017,8:49,close,AM
10/22/2017,11:42,open,AM
10/23/2017,5:14,close,AM
10/24/2017,5:45,close,AM
10/25/2017,4:36,open,AM
10/26/2017,7:28,open,AM
10/27/2017,6:37,close,AM
10/28/2017,5:18,close,AM
10/29/2017,8:33,close,AM
10/30/2017,6:19,close,AM
10/31/2017,5:17,close,AM
11/1/2017,7:08,close,AM
11/2/2017,5:22,close,AM
11/3/2017,5:19,close,AM
11/4/2017,11:34,open,AM
11/5/2017,8:52,open,AM
11/6/2017,8:23,close,AM
11/7/2017,5:19,close,AM
11/8/2017,10:28,close,AM
11/9/2017,8:11,close,AM
11/10/2017,10:35,open,AM
11/11/2017,9:01,open,AM
11/12/2017,10:56,open,AM
11/13/2017,4:02,open,AM
11/14/2017,4:14,close,AM
11/15/2017,10:55,open,AM
11/16/2017,9:08,close,AM
11/17/2017,7:36,open,AM
11/18/2017,8:28,close,AM
11/19/2017,9:17,close,AM
11/20/2017,6:04,close,AM
11/21/2017,4:00,close,AM
11/22/2017,4:28,open,AM
11/23/2017,5:37,open,AM
11/24/2017,8:57,close,AM
11/25/2017,6:11,close,AM
11/26/2017,5:14,close,AM
11/27/2017,8:07,close,AM
11/28/2017,11:50,open,AM
11/29/2017,10:52,open,AM
11/30/2017,5:47,open,AM
12/1/2017,4:34,close,AM
12/2/2017,7:46,open,AM
12/3/2017,7:57,open,AM
12/4/2017,9:00,open,AM
12/5/2017,5:40,open,AM
